movie_id,title,year,genres,imdb_rating,rotten_tomatoes,age
tt4573516,Sleight,2016,"Crime,Drama,Sci-Fi",5.9,63,18+
tt4574654,Beneath the Leaves,2019,Thriller,4.5,48,18+
tt4575576,Christopher Robin,2018,"Adventure,Comedy,Drama",7.2,75,7+
tt4575782,Prayer Never Fails,2016,Drama,5.1,35,7+
tt4578118,Rupture,2016,"Horror,Sci-Fi,Thriller",4.9,58,18+
tt4587366,Eliminators,2016,"Action,Thriller",5.6,61,18+
tt4594834,Chi-Raq,2015,"Comedy,Crime,Drama",5.9,60,18+
tt4594836,Darc,2018,"Action,Thriller",5.8,51,18+
tt4601180,730,2015,"Action,Crime,Drama",7.6,48,18+
tt4607228,Arctic Heart,2016,"Comedy,Drama,Romance",5.2,44,16+
tt4610378,The Resistance Banker,2018,"Biography,Drama,War",6.9,82,18+
tt4614612,Peterloo,2018,"Drama,History",6.5,60,13+
tt4616250,The Perfect Weapon,2016,"Action,Sci-Fi,Thriller",2.9,46,13+
tt4623856,Wolves,2016,"Comedy,Drama,Family",5.7,55,18+
tt4624424,Storks,2016,"Adventure,Animation,Comedy",6.8,73,7+
tt4628812,The Breakup Playlist,2015,"Drama,Music,Romance",6.5,39,7+
tt4629266,Born in China,2016,Documentary,7.2,60,all
tt4630444,Being Charlie,2015,"Drama,Romance",6.2,58,18+
tt4632316,Gleason,2016,"Biography,Documentary",8.3,63,18+
tt4633690,Shot Caller,2017,"Crime,Drama,Thriller",7.3,75,18+
tt4651410,Precious Cargo,2016,"Action,Comedy,Thriller",4.6,58,18+
tt4661798,Joshy,2016,"Comedy,Drama",5.9,59,18+
tt4662420,All Nighter,2017,"Comedy,Drama",5.8,59,18+
tt4666726,Christine,2016,"Biography,Drama",6.9,65,18+
tt4669186,Kevin Hart: What Now?,2016,"Comedy,Documentary",6.0,62,18+
tt4669264,Beirut,2018,"Action,Adventure,Crime",6.5,66,18+
tt4669296,Lords of Chaos,2018,"Biography,Drama,Horror",6.6,64,18+
tt4669986,Loving,2016,"Biography,Drama,Romance",7.0,70,13+
tt4677924,Woodshock,2017,"Drama,Fantasy,Mystery",4.2,48,18+
tt4678200,Judge Singh LLB,2015,Drama,7.3,44,all
tt4682786,Collateral Beauty,2016,"Drama,Romance",6.8,75,13+
tt4685554,The Snow Queen 3: Fire and Ice,2016,"Adventure,Animation,Comedy",6.0,54,7+
tt4685806,The Con is On,2018,"Comedy,Crime",3.8,52,18+
tt4686108,Love Beats Rhymes,2017,"Drama,Musical",5.4,51,18+
tt4686844,The Death of Stalin,2017,"Comedy,Drama,History",7.3,75,18+
tt4686862,Almost Adults,2016,"Comedy,Drama",5.6,59,16+
tt4687108,In the Tall Grass,2019,"Horror,Mystery,Sci-Fi",5.5,66,18+
tt4693358,OtherLife,2017,"Crime,Drama,Mystery",6.2,65,18+
tt4694544,Once Upon a Time in Venice,2017,"Adventure,Comedy,Crime",5.3,63,18+
tt4695012,It Comes at Night,2017,"Drama,Horror,Mystery",6.1,72,18+
tt4698684,Hunt for the Wilderpeople,2016,"Adventure,Comedy,Drama",7.8,80,13+
tt4703048,6 Days,2017,"Action,Drama,History",6.2,65,18+
tt4712076,The Long Dumb Road,2018,Comedy,6.1,56,18+
tt4729430,Klaus,2019,"Adventure,Animation,Comedy",8.2,78,7+
tt4733736,Double Daddy,2015,"Drama,Romance,Thriller",5.8,51,16+
tt4738360,The Last King,2016,"Action,Drama,History",6.1,60,18+
tt4742274,Forest Fairies,2015,"Adventure,Family,Fantasy",5.7,41,all
tt4743226,Air Strike,2018,"Action,Adventure,Drama",3.2,50,18+
tt4758646,War Machine,2017,"Comedy,Drama,War",6.0,69,18+
tt4762824,The Legacy of a Whitetail Deer Hunter,2018,"Comedy,Drama",5.5,56,16+
tt4763168,Kindergarten Cop 2,2016,"Action,Comedy",4.4,55,13+
tt4769824,In This Corner of the World,2016,"Animation,Drama,History",7.8,68,13+
tt4769836,The Do-Over,2016,"Action,Adventure,Comedy",5.7,66,18+
tt4776998,The Promise,2016,"Action,Adventure,Drama",6.1,68,13+
tt4777008,Maleficent: Mistress of Evil,2019,"Adventure,Drama,Family",6.6,76,7+
tt4786282,Lights Out,2016,"Horror,Mystery",6.3,74,13+
tt4796122,Satanic,2016,Horror,3.7,51,18+
tt4797436,Jack Goes Home,2016,"Drama,Horror,Mystery",5.1,53,18+
tt4799064,Mindhorn,2016,"Action,Adventure,Comedy",6.3,66,18+
tt4801232,In Search of Fellini,2017,"Adventure,Biography,Drama",6.2,53,18+
tt4807408,The Best of Enemies,2019,"Biography,Drama,History",7.3,70,13+
tt4815122,Time Trap,2017,"Action,Adventure,Mystery",6.2,68,18+
tt4824302,Mother's Day,2016,"Comedy,Drama,Romance",5.7,69,13+
tt4827558,High Life,2018,"Drama,Sci-Fi,Thriller",5.7,68,18+
tt4832248,What If It Works?,2017,"Comedy,Drama,Romance",5.5,45,18+
tt4837126,Love Everlasting,2016,"Drama,Romance",6.3,54,7+
tt4838334,The Fight Within,2016,"Action,Romance,Sport",4.4,46,13+
tt4842270,Beauty and the Bestie,2015,"Action,Comedy,Drama",4.9,45,16+
tt4842646,The Most Hated Woman in America,2017,"Biography,Drama,History",6.1,55,18+
tt4844148,Mia and the White Lion,2018,"Adventure,Drama,Family",6.5,60,7+
tt4846232,Good Time,2017,"Crime,Drama,Thriller",7.3,77,18+
tt4846340,Hidden Figures,2016,"Biography,Drama,History",7.8,83,7+
tt4853102,Batman: The Killing Joke,2016,"Action,Animation,Crime",6.4,70,18+
tt4855748,XOXO,2016,"Drama,Music",5.3,57,18+
tt4857264,The Invisible Guest,2016,"Crime,Drama,Mystery",8.0,83,18+
tt4858674,Stargirl,2020,"Comedy,Drama,Family",6.2,74,7+
tt4863386,Camino,2016,"Comedy,Crime",6.9,47,18+
tt4867110,Swiped,2018,"Comedy,Romance",2.8,48,16+
tt4872078,The Intervention,2016,"Comedy,Drama",6.0,58,18+
tt4876036,Olympia,2018,"Drama,Romance",6.3,46,16+
tt4878482,Dumplin',2018,"Comedy,Drama",6.5,83,13+
tt4882376,First They Killed My Father,2017,"Biography,Drama,History",7.2,67,18+
tt4898730,Temple,2017,"Adventure,Drama,Horror",3.7,52,18+
tt4900018,Keith Richards: Under the Influence,2015,"Documentary,Music",7.1,58,7+
tt4900716,Kapoor & Sons,2016,"Comedy,Drama,Family",7.7,84,13+
tt4902716,Rebirth,2016,Thriller,5.0,50,18+
tt4902904,The Resurrection of Gavin Stone,2017,"Comedy,Drama,Family",6.3,55,7+
tt4908644,Winter on Fire: Ukraine's Fight for Freedom,2015,"Documentary,History",8.3,89,16+
tt4911288,Danger Close,2017,"Action,Documentary,History",4.4,44,16+
tt4911408,Citizen Soldier,2016,"Documentary,War",5.9,51,18+
tt4911996,Goldstone,2016,"Action,Crime,Mystery",6.6,61,18+
tt4924942,The Invisible Guardian,2017,"Crime,Mystery,Thriller",6.4,65,16+
tt4925292,Lady Bird,2017,"Comedy,Drama",7.4,81,18+
tt4930176,Mercy,2016,"Drama,Mystery",6.2,37,all
tt4935334,Southbound,2015,Horror,5.9,64,18+
tt4935462,Amazing Grace,2018,"Documentary,Music",7.5,64,all
tt4935746,The Darkness,2016,Thriller,5.6,59,13+
tt4936176,Mascots,2016,Comedy,5.8,57,18+
tt4936450,Graduation,2016,"Crime,Drama",7.3,72,18+
tt4940416,Duck Duck Goose,2018,"Adventure,Animation,Comedy",5.8,53,7+
tt4943322,The Ottoman Lieutenant,2017,"Drama,History,War",6.4,64,18+
tt4943820,Once Is Enough,2020,Documentary,6.8,48,7+
tt4944352,Heneral Luna,2015,"Action,Biography,History",7.3,63,18+
tt4947738,Spirit of the Game,2016,Biography,5.3,42,7+
tt4948040,Emma's Chance,2016,"Drama,Family,Sport",6.1,51,7+
tt4952376,Brothers,2015,Documentary,7.4,54,13+
tt4971344,The Sisters Brothers,2018,"Drama,Western",6.9,72,18+
tt4971408,Await Further Instructions,2018,"Horror,Mystery,Sci-Fi",4.9,56,18+
tt4971824,Very Big Shot,2015,"Action,Crime,Drama",6.9,53,18+
tt4972062,Don't Think Twice,2016,"Comedy,Drama",6.7,66,18+
tt4974684,Kara Bela,2015,"Action,Adventure,Comedy",6.7,52,13+
tt4975920,The Kid,2019,"Biography,Drama,Western",5.9,62,18+
tt4978274,Priceless,2016,"Crime,Drama,Romance",6.1,59,13+
tt4981636,Middle School: The Worst Years of My Life,2016,"Comedy,Family",6.1,62,7+
tt4986098,The Titan,2018,"Drama,Mystery,Romance",4.8,63,18+
tt4986134,Rebel in the Rye,2017,"Biography,Drama,Romance",6.7,66,13+
tt4995776,The Red Sea Diving Resort,2019,"Drama,History,Thriller",6.6,75,18+
tt5000698,Marriage of Lies,2016,"Drama,Mystery,Thriller",5.0,45,7+
tt5001754,Braven,2018,"Action,Thriller",5.9,82,18+
tt5007774,A Box of Faith,2015,Family,6.2,33,all
tt5013782,Change in the Air,2018,Drama,5.8,47,7+
tt5022702,Hush,2016,"Horror,Thriller",6.6,73,18+
tt5028340,Mary Poppins Returns,2018,"Adventure,Comedy,Family",6.6,73,7+
tt5034122,Cruise,2018,"Drama,Romance",5.4,52,18+
tt5034266,Our Souls at Night,2017,"Drama,Romance",6.9,65,16+
tt5036924,The CEO,2016,"Drama,Mystery,Thriller",5.7,37,13+
tt5037840,Drunk Parents,2019,Comedy,4.0,54,18+
tt5061570,Hostile Border,2015,"Drama,Thriller",5.5,46,18+
tt5071886,Kabali,2016,"Action,Crime,Drama",6.1,65,18+
tt5074352,Dangal,2016,"Action,Biography,Drama",8.3,97,7+
tt5076150,Doubting Thomas,2018,Drama,5.1,45,18+
tt5085924,Wildling,2018,"Drama,Fantasy,Horror",5.5,62,18+
tt5093026,Papillon,2017,"Adventure,Biography,Crime",7.2,75,18+
tt5094192,Goyo: The Boy General,2018,"Action,Biography,History",6.5,51,16+
tt5095030,Ant-Man and the Wasp,2018,"Action,Adventure,Comedy",7.0,81,13+
tt5096470,Love Wedding Repeat,2020,"Comedy,Romance",5.6,52,18+
tt5104604,Isle of Dogs,2018,"Adventure,Animation,Comedy",7.8,80,13+
tt5108476,Befikre,2016,"Comedy,Drama,Romance",4.2,50,13+
tt5112692,Secrets,2017,Drama,5.6,42,13+
tt5114154,The Keeping Hours,2017,"Drama,Fantasy,Horror",6.4,58,13+
tt5115546,Ghost Team,2016,"Comedy,Thriller",4.9,50,13+
tt5116302,Togo,2019,"Adventure,Biography,Drama",7.9,76,7+
tt5117484,Frat Star,2017,"Comedy,Drama",3.5,41,18+
tt5122374,Tini: The New Life of Violetta,2016,"Adventure,Family,Music",5.4,50,all
tt5126540,Black Box,2020,"Sci-Fi,Thriller",3.1,61,16+
tt5128826,The Alchemist Cookbook,2016,"Comedy,Drama,Horror",5.2,50,18+
tt5140248,The Beginning of Life,2016,"Documentary,Family",7.4,52,all
tt5143704,Green is Gold,2016,"Crime,Drama",6.0,53,18+
tt5153236,Hampstead,2017,"Comedy,Drama,Romance",6.1,59,13+
tt5155780,The Discovery,2017,"Drama,Romance,Sci-Fi",6.2,72,18+
tt5156746,Force 2,2016,"Action,Thriller",6.2,55,7+
tt5163286,Jeremiah Tower: The Last Magnificent,2016,"Biography,Documentary",6.6,50,18+
tt5168832,After Porn Ends 2,2017,Documentary,5.5,66,18+
tt5176486,Grandma's House,2016,Drama,6.0,43,7+
tt5176580,Wild Nights with Emily,2018,"Comedy,History",6.3,54,13+
tt5179598,Billionaire Boys Club,2018,"Biography,Drama,Thriller",5.6,62,18+
tt5186714,The Salesman,2016,"Drama,Thriller",7.7,72,13+
tt5197544,Baar Baar Dekho,2016,"Drama,Romance,Sci-Fi",5.4,58,7+
tt5205210,Strange Weather,2016,Drama,6.0,51,18+
tt5206260,The Willoughbys,2020,"Adventure,Animation,Comedy",6.4,80,7+
tt5207116,X: Past Is Present,2015,"Drama,Mystery,Romance",5.2,43,13+
tt5207846,The First Secret City,2015,Documentary,7.4,43,7+
tt5208216,Wonderstruck,2017,"Adventure,Drama,Mystery",6.2,63,7+
tt5208252,Operation Finale,2018,"Biography,Drama,History",6.6,69,13+
tt5215952,The Wailing,2016,"Drama,Horror",7.4,75,18+
tt5222768,White Fang,2018,"Adventure,Animation,Drama",6.9,76,7+
tt5224012,Kiss and Cry,2017,"Biography,Drama,Music",6.7,44,13+
tt5246700,How It Ends,2018,"Action,Drama,Horror",5.1,60,18+
tt5246902,Blood Brother,2018,"Action,Crime,Drama",4.5,50,18+
tt5247022,Paterson,2016,"Comedy,Drama,Romance",7.3,73,18+
tt5254610,Final Score,2018,"Action,Adventure,Drama",5.8,61,18+
tt5259822,Tesla,2020,"Biography,Drama",5.1,59,13+
tt5260026,The Wedding Party,2016,"Comedy,Romance",5.0,54,13+
tt5266668,Rogue Warfare,2019,"Action,War",3.0,44,18+
tt5267472,Step Sisters,2018,Comedy,5.5,57,13+
tt5268348,Generation Wealth,2018,Documentary,6.7,57,18+
tt5275828,Lo and Behold: Reveries of the Connected World,2016,Documentary,7.0,64,13+
tt5275866,Norman Lear: Just Another Version of You,2016,"Biography,Documentary,History",7.3,49,13+
tt5278462,Author: The JT LeRoy Story,2016,"Biography,Documentary",7.1,68,18+
tt5278506,Tickled,2016,"Crime,Documentary,Mystery",7.4,70,18+
tt5281700,Heartbeats,2017,"Comedy,Drama,Music",5.4,47,7+
tt5294518,Eli,2019,"Drama,Horror,Mystery",5.8,64,18+
tt5297578,Zindagi Kitni Haseen Hay,2016,"Adventure,Drama,Romance",5.6,49,all
tt5304992,Set It Up,2018,"Comedy,Romance",6.5,69,16+
tt5305246,93 Days,2016,Drama,6.1,53,7+
tt5316540,Close,2019,"Action,Drama,Thriller",5.7,65,18+
tt5317732,The Little Prince,2015,Documentary,8.0,74,7+
tt5323662,A Silent Voice: The Movie,2016,"Animation,Drama",8.2,78,13+
tt5325684,Hate Story IV,2018,"Crime,Drama,Thriller",3.4,41,18+
tt5330986,Wild Prairie Rose,2016,"Drama,Family",6.8,40,13+
tt5335314,One Step Behind the Seraphim,2017,Drama,8.1,63,13+
tt5339586,Mike Epps: Don't Take It Personal,2015,Comedy,4.5,40,18+
tt5340882,Zoombies,2016,"Action,Adventure,Comedy",3.4,48,16+
tt5344794,Sniper: Special Ops,2016,"Action,Thriller,War",3.0,49,18+
tt5360996,Mary Magdalene,2018,"Biography,Drama,History",5.9,63,18+
tt5371168,The Extraordinary Journey of the Fakir,2018,"Adventure,Comedy,Drama",6.8,60,all
tt5377564,U Turn,2016,"Crime,Horror,Mystery",7.4,59,18+
tt5397194,Anon,2018,"Crime,Mystery,Sci-Fi",6.1,69,18+
tt5427194,The Miracle Season,2018,"Drama,Sport",6.5,60,7+
tt5439796,Logan Lucky,2017,"Action,Comedy,Crime",7.0,77,13+
tt5442456,24 Hours to Live,2017,"Action,Sci-Fi,Thriller",5.8,64,18+
tt5442884,Hope Dances,2017,Family,5.7,39,7+
tt5451244,The Motive,2017,"Comedy,Crime,Drama",6.5,63,18+
tt5451640,Secrets of Deception,2017,"Action,Crime,Drama",4.3,44,18+
tt5456546,Judwaa 2,2017,"Action,Comedy,Romance",3.7,51,16+
tt5457484,Cabin 28,2017,Horror,3.3,45,18+
tt5460548,Corporate,2017,"Drama,Thriller",6.5,48,13+
tt5462602,The Big Sick,2017,"Comedy,Drama,Romance",7.5,79,18+
tt5467554,Daphne,2017,"Comedy,Drama",6.0,62,18+
tt5472374,Meri Pyaari Bindu,2017,"Comedy,Drama,Romance",6.1,59,7+
tt5474042,Half Girlfriend,2017,"Drama,Romance",4.7,55,7+
tt5474644,My Little Pony: Equestria Girls - Legend of Everfree,2016,"Animation,Comedy,Family",6.5,55,all
tt5478478,Hostiles,2017,"Drama,Western",7.2,76,18+
tt5501104,Border,2018,"Crime,Drama,Fantasy",7.0,68,18+
tt5510970,Bill Frisell: A Portrait,2017,Documentary,7.3,66,18+
tt5512872,Be Somebody,2016,"Comedy,Drama,Romance",5.6,54,7+
tt5519340,Bright,2017,"Action,Fantasy,Thriller",6.3,76,18+
tt5519566,The First Monday in May,2016,Documentary,7.1,56,13+
tt5521550,Dirty 30,2016,Comedy,5.5,55,13+
tt5523010,The Nutcracker and the Four Realms,2018,"Adventure,Family,Fantasy",5.6,65,7+
tt5524630,The Brave,2019,"Action,Crime,Thriller",5.2,49,18+
tt5536610,Private Life,2018,"Comedy,Drama",7.2,67,18+
tt5539054,You Get Me,2017,"Crime,Drama,Mystery",4.7,52,18+
tt5541002,Pachamama,2018,"Adventure,Animation,Family",6.8,57,7+
tt5541240,To the Bone,2017,Drama,6.7,69,18+
tt5556054,Four Kids and It,2020,"Family,Fantasy",5.1,52,7+
tt5565254,Wetlands,2017,"Crime,Drama,Thriller",4.4,45,18+
tt5566790,A Futile and Stupid Gesture,2018,"Biography,Comedy",6.7,75,18+
tt5577494,Clemency,2019,Drama,6.5,60,18+
tt5579356,Dogged,2017,Horror,3.4,37,18+
tt5579982,Apple of My Eye,2017,"Drama,Family",5.6,46,7+
tt5580390,The Shape of Water,2017,"Drama,Fantasy,Romance",7.3,82,18+
tt5580392,Amateur,2018,"Drama,Sport",5.9,66,18+
tt5580536,Arsenal,2017,"Action,Crime,Thriller",4.0,53,18+
tt5588416,2Eleven,2015,Action,5.6,41,18+
tt5592248,The Beguiled,2017,"Drama,History,Thriller",6.3,70,18+
tt5595168,Kingsglaive: Final Fantasy XV,2016,"Action,Adventure,Animation",6.7,67,13+
tt5598110,In the Shadow of Iris,2016,"Drama,Thriller",6.1,52,18+
tt5598216,Team Foxcatcher,2016,"Biography,Crime,Documentary",7.2,85,16+
tt5598292,Polaroid,2019,"Drama,Horror,Mystery",5.2,60,13+
tt5610626,Dragonheart: Battle for the Heartfire,2017,"Action,Adventure,Drama",5.3,53,13+
tt5616176,2 Hearts,2020,"Drama,Romance",6.3,62,13+
tt5616294,Spinning Man,2018,"Drama,Mystery,Thriller",5.7,61,18+
tt5622412,Black Water,2018,"Action,Drama,Thriller",4.7,54,18+
tt5629084,Superpower Dogs,2019,Documentary,7.6,56,all
tt5629524,Beyond the Edge,2018,"Action,Adventure,Fantasy",4.5,53,13+
tt5638642,The Ritual,2017,"Horror,Mystery,Thriller",6.4,83,18+
tt5639898,Social Animals,2018,Comedy,5.3,53,18+
tt5640450,ARQ,2016,"Action,Sci-Fi,Thriller",6.3,74,18+
tt5649144,The Florida Project,2017,Drama,7.6,77,18+
tt5655222,The Hero,2017,"Drama,Romance",6.5,63,18+
tt5666304,The Little Hours,2017,"Comedy,Romance",5.8,64,18+
tt5667482,Izzie's Way Home,2016,"Adventure,Animation",1.6,38,all
tt5673714,First We Take Brooklyn,2018,"Crime,Drama,Thriller",4.1,45,18+
tt5687040,Ismael's Ghosts,2017,"Drama,Mystery,Romance",5.5,53,18+
tt5687270,The Corrupted,2019,"Crime,Drama,Thriller",5.7,53,18+
tt5688868,Primal Rage,2018,"Action,Adventure,Horror",5.0,53,18+
tt5688932,Sorry to Bother You,2018,"Comedy,Drama,Fantasy",6.9,73,18+
tt5688996,Alex Strangelove,2018,"Comedy,Drama,Romance",6.3,64,18+
tt5689068,Killing Gunther,2017,"Action,Comedy,Thriller",4.8,57,18+
tt5692390,Status Update,2018,"Comedy,Fantasy,Romance",5.8,60,13+
tt5696326,Running for Grace,2018,"Family,Romance",6.1,54,16+
tt5698568,1898: Our Last Men in the Philippines,2016,"Drama,History,War",6.5,56,13+
tt5700672,Train to Busan,2016,"Action,Horror,Thriller",7.6,81,16+
tt5702446,God Bless the Broken Road,2018,"Drama,Family,Romance",5.8,50,7+
tt5704748,Becoming Cary Grant,2017,"Biography,Documentary",6.6,70,7+
tt5704912,A Cowgirl's Story,2017,"Drama,Family",5.6,51,7+
tt5710042,Mercy,2016,"Drama,Mystery,Thriller",4.2,37,all
tt5710514,I Don't Feel at Home in This World Anymore,2017,"Comedy,Crime,Drama",6.9,70,18+
tt5714320,Let's Dance,2019,"Drama,Music,Romance",6.4,51,18+
tt5715066,Mortal,2020,"Action,Adventure,Drama",5.9,64,18+
tt5715874,The Killing of a Sacred Deer,2017,"Drama,Horror,Mystery",7.0,76,18+
tt5717492,Small Crimes,2017,"Crime,Drama,Thriller",5.8,58,18+
tt5719700,Home Again,2017,"Comedy,Drama,Romance",5.8,67,13+
tt5723286,Wheelman,2017,"Action,Thriller",6.4,79,18+
tt5723774,Hotel Coolgardie,2016,Documentary,6.8,57,18+
tt5727208,Uncut Gems,2019,"Crime,Drama,Thriller",7.4,80,18+
tt5737862,Landline,2017,"Comedy,Drama",6.4,58,18+
tt5740806,Coin Heist,2017,"Crime,Drama,Romance",4.8,48,7+
tt5741304,Jailbreak,2017,"Action,Comedy",5.4,58,18+
tt5742374,You Were Never Really Here,2017,"Crime,Drama,Thriller",6.7,74,18+
tt5743858,25 Kille,2016,"Comedy,Drama",5.7,41,7+
tt5755912,Barcelona: A Love Untold,2016,"Drama,Romance",6.6,52,7+
tt5764024,OK Jaanu,2017,"Drama,Romance",5.4,54,7+
tt5770430,Ozzy,2016,"Adventure,Animation,Comedy",5.2,58,all
tt5770620,The Lovers,2017,"Comedy,Drama,Romance",6.1,54,18+
tt5773986,Studio 54,2018,"Documentary,History,Music",7.0,61,18+
tt5774062,Spontaneous,2020,"Comedy,Drama,Horror",6.5,66,18+
tt5783956,When We First Met,2018,"Comedy,Fantasy,Romance",6.4,75,16+
tt5785116,Begum Jaan,2017,"Action,Drama,History",5.6,50,18+
tt5788462,Rocco,2016,Documentary,5.7,54,18+
tt5789976,King of Thieves,2018,"Biography,Crime,Drama",5.6,61,18+
tt5792656,Running with the Devil,2019,"Crime,Drama,Thriller",5.4,59,18+
tt5795086,Gemini,2017,"Crime,Drama,Mystery",5.4,55,18+
tt5804412,Landline,2017,Comedy,6.3,58,18+
tt5809020,Handsome: A Netflix Mystery Movie,2017,"Comedy,Mystery",5.2,45,16+
tt5813366,Bleeding Steel,2017,"Action,Sci-Fi,Thriller",5.2,61,18+
tt5814408,A Witches' Ball,2017,"Adventure,Comedy,Family",5.0,40,7+
tt5816374,Band Aid,2017,"Comedy,Drama,Music",6.6,63,18+
tt5817548,Ice Princess Lily,2018,"Adventure,Animation,Comedy",5.3,43,7+
tt5825380,Wonder Wheel,2017,"Drama,Romance",6.2,65,13+
tt5826432,Burning Sands,2017,Drama,6.0,68,18+
tt5827360,Catching Feelings,2017,"Comedy,Drama,Romance",5.7,45,18+
tt5827790,Unknown Origins,2020,"Action,Crime,Drama",6.1,59,18+
tt5829032,Camp Cold Brook,2018,Horror,4.4,48,18+
tt5829040,Fun Mom Dinner,2017,Comedy,5.3,57,18+
tt5831402,The Feels,2017,"Comedy,Romance",5.1,57,18+
tt5834760,Look Away,2018,"Drama,Fantasy,Horror",5.8,64,18+
tt5834854,Mary,2019,"Horror,Mystery",4.5,53,18+
tt5843876,Chemical Hearts,2020,"Drama,Romance",6.3,64,18+
tt5848272,Ralph Breaks the Internet,2018,"Adventure,Animation,Comedy",7.0,79,7+
tt5848416,Walk. Ride. Rodeo.,2019,"Biography,Drama,Sport",6.5,52,7+
tt5851786,Gnome Alone,2017,"Adventure,Animation,Comedy",5.6,51,7+
tt5862166,The Poison Rose,2019,"Crime,Mystery,Thriller",4.8,57,18+
tt5862312,Veronica,2017,"Horror,Mystery",6.2,81,18+
tt5865326,The Laundromat,2019,"Comedy,Crime,Drama",6.3,71,18+
tt5870322,Rock My Heart,2017,Drama,6.5,49,7+
tt5881528,Damsel,2018,"Comedy,Drama,Western",5.5,57,18+
tt5884230,Brad's Status,2017,"Comedy,Drama,Music",6.5,65,18+
tt5884234,First Kill,2017,"Action,Thriller",5.0,58,18+
tt5884960,Home,2015,Documentary,8.4,74,7+
tt5886440,Marrowbone,2017,"Drama,Horror,Mystery",6.7,68,18+
tt5886842,"Remembering Leonard: His Life, Legacy and Battle with COPD",2017,Documentary,7.7,44,all
tt5889204,Pokémon the Movie: Volcanion and the Mechanical Marvel,2016,"Action,Adventure,Animation",5.9,54,7+
tt5891626,Ordinary People,2016,Drama,7.3,56,18+
