movie_id,title,year,genres,imdb_rating,rotten_tomatoes,age
tt5893332,Sandy Wexler,2017,"Comedy,Drama,Music",5.3,62,16+
tt5895028,13th,2016,"Crime,Documentary,History",8.2,76,18+
tt5895892,The Last Descent,2016,Drama,5.5,53,7+
tt5902484,Kaatru Veliyidai,2017,Romance,5.8,42,7+
tt5913798,Wounds,2019,"Drama,Horror,Mystery",4.1,55,18+
tt5914996,No Game No Life: Zero,2017,"Adventure,Animation,Drama",7.3,64,18+
tt5929654,Think Like a Dog,2020,"Comedy,Drama,Family",5.2,55,7+
tt5929754,Wildlife,2018,Drama,6.8,69,13+
tt5929776,Before the Flood,2016,"Documentary,News",8.2,74,7+
tt5946128,Dear Zindagi,2016,"Drama,Romance",7.4,66,13+
tt5946668,4/20 Massacre,2018,"Action,Horror",3.7,47,18+
tt5952332,Amanda Knox,2016,"Crime,Documentary",6.9,69,18+
tt5956100,Tiger Zinda Hai,2017,"Action,Adventure,Thriller",5.9,72,7+
tt5959952,Mission Control: The Unsung Heroes of Apollo,2017,"Documentary,History",7.5,58,7+
tt5960374,Vox Lux,2018,"Drama,Music",5.9,62,18+
tt5962210,Ingrid Goes West,2017,"Comedy,Drama,Horror",6.6,70,18+
tt5968274,The Angel,2018,"Action,Biography,Drama",6.7,75,18+
tt5969180,I Hate Kids,2019,"Adventure,Comedy",5.1,51,13+
tt5978822,The Wedding Party,2016,"Comedy,Romance",5.9,54,13+
tt5985288,Sour Apples,2016,"Drama,History",7.1,57,7+
tt5985820,A Chaster Marriage,2016,"Comedy,Romance",5.4,46,13+
tt5989218,Life Itself,2018,"Drama,Romance",6.9,68,18+
tt5990066,Bad Match,2017,"Crime,Horror,Mystery",5.6,56,18+
tt5997666,Jab Harry Met Sejal,2017,"Comedy,Drama,Romance",5.1,55,7+
tt5998744,S Storm,2016,"Action,Crime",5.2,29,13+
tt5999530,Before We Vanish,2017,"Drama,Sci-Fi",6.2,54,18+
tt6003368,Diary of a Wimpy Kid: The Long Haul,2017,"Adventure,Comedy,Family",4.3,58,7+
tt6009140,Wedding Unplanned,2017,"Comedy,Drama",6.1,55,16+
tt6012380,Ordinary Love,2019,"Drama,Romance",6.6,60,18+
tt6014472,S.W.A.T.: Under Siege,2017,"Action,Thriller",4.6,53,18+
tt6016744,The Edge of Democracy,2019,"Documentary,History",7.3,83,16+
tt6018306,Last Flag Flying,2017,"Comedy,Drama,War",6.9,67,18+
tt6021694,The Outdoorsman,2017,Comedy,5.4,37,13+
tt6032076,Polar,2019,"Comedy,Drama",7.1,73,18+
tt6045466,Madame,2017,"Comedy,Drama,Romance",6.1,59,16+
tt6048930,Naked,2017,"Comedy,Fantasy,Romance",5.4,57,16+
tt6053948,Sunday's Illness,2018,Drama,6.9,72,13+
tt6055082,My Pet Dinosaur,2017,"Action,Adventure,Family",4.1,48,7+
tt6060156,Toc Toc,2017,Comedy,6.8,62,7+
tt6061074,First Match,2018,"Drama,Sport",6.4,72,18+
tt6062774,Monos,2019,"Adventure,Drama,Thriller",6.8,65,18+
tt6063090,Light of My Life,2019,"Drama,Sci-Fi,Thriller",6.6,65,18+
tt6067832,Batman & Bill,2017,"Animation,Documentary,Mystery",7.9,61,16+
tt6091368,Secondhand Hearts,2017,"Drama,Romance",5.3,36,16+
tt6095472,The Angry Birds Movie 2,2019,"Action,Adventure,Animation",6.4,67,7+
tt6103292,Lock,2016,Thriller,6.0,40,7+
tt6105774,The Reliant,2019,Action,3.3,42,13+
tt6107548,Late Night,2019,"Comedy,Drama",6.5,84,18+
tt6110504,Becoming Bond,2017,"Biography,Comedy,Documentary",7.5,78,18+
tt6116568,Making a Killing,2018,"Crime,Drama,Mystery",5.2,37,18+
tt6116856,The Night Comes for Us,2018,"Action,Crime,Thriller",6.9,87,18+
tt6119856,Irreplaceable You,2018,"Comedy,Drama,Romance",6.4,66,18+
tt6141246,The Aeronauts,2019,"Action,Adventure,Drama",6.6,71,13+
tt6142496,6 Balloons,2018,Drama,5.9,69,18+
tt6148864,Fang,2018,Horror,2.8,44,18+
tt6149154,Waiting for the Barbarians,2019,"Drama,History",6.0,60,16+
tt6155172,Roma,2018,Drama,7.6,94,18+
tt6155456,Juanita,2019,Drama,6.1,54,18+
tt6163142,Grace,2018,"Comedy,Drama,Romance",5.7,47,16+
tt6173902,Hulk: Where Monsters Dwell,2016,"Action,Animation,Fantasy",5.4,51,7+
tt6176928,Whose Streets?,2017,Documentary,6.0,55,18+
tt6185286,Saving Capitalism,2017,Documentary,6.8,73,7+
tt6186696,The Most Assassinated Woman in the World,2018,"Biography,Drama,Mystery",5.4,58,18+
tt6186910,Imaikkaa Nodigal,2018,"Crime,Drama,Thriller",7.3,57,all
tt6189022,Angel Has Fallen,2019,"Action,Thriller",6.4,75,18+
tt6193408,A Shaun the Sheep Movie: Farmageddon,2019,"Adventure,Animation,Comedy",6.8,86,all
tt6196936,The Kill Team,2019,"Action,Biography,Drama",6.0,61,18+
tt6197400,Cross: Rise of the Villains,2019,"Action,Fantasy,Sci-Fi",2.0,38,18+
tt6198246,The Great War,2019,"Drama,War",4.1,47,18+
tt6199572,Capone,2020,"Biography,Crime,Drama",4.7,56,18+
tt6200274,Hajwala: The Missing Engine,2016,"Action,Adventure,Crime",2.0,32,13+
tt6204340,Bullet Head,2017,"Crime,Drama,Thriller",5.4,59,18+
tt6205872,Assassination Nation,2018,"Comedy,Horror,Thriller",6.0,64,18+
tt6208096,Modern Prodigal,2019,"Crime,Drama,Mystery",4.8,32,7+
tt6212478,American Animals,2018,"Biography,Crime,Drama",7.0,72,18+
tt6212496,Mr. Roosevelt,2017,Comedy,6.2,56,18+
tt6214928,1922,2017,"Crime,Drama,Horror",6.2,84,18+
tt6217306,Apostle,2018,"Drama,Fantasy,Horror",6.3,68,18+
tt6218358,Calibre,2018,"Drama,Thriller",6.8,84,18+
tt6222118,The Doorman,2020,"Action,Drama,Thriller",4.7,59,18+
tt6224502,Boarding School,2018,"Horror,Mystery,Thriller",5.9,56,18+
tt6225520,The Man Who Invented Christmas,2017,"Biography,Comedy,Drama",7.0,65,7+
tt6228640,The Horse Dancer,2017,"Family,Sport",4.7,40,all
tt6243140,Ravenous,2017,"Action,Adventure,Drama",5.8,76,18+
tt6245644,Before All Others,2016,Family,5.1,36,7+
tt6245710,Black Ballerina,2016,Documentary,7.5,41,all
tt6246534,Miss Virginia,2019,Drama,7.2,51,16+
tt6250650,Halloween Party,2019,Horror,5.1,48,16+
tt6261048,"Love, Kennedy",2017,Drama,6.8,49,7+
tt6263642,Generation Iron 2,2017,Documentary,6.1,52,13+
tt6265828,A Ghost Story,2017,"Drama,Fantasy,Mystery",6.8,74,18+
tt6266538,Vice,2018,"Biography,Comedy,Drama",7.2,76,18+
tt6268734,Holly Star,2018,Comedy,5.2,44,7+
tt6269368,The Clovehitch Killer,2018,"Crime,Drama,Horror",6.5,70,13+
tt6269658,Monster Island,2017,"Adventure,Animation,Comedy",4.8,43,7+
tt6272828,Mubarakan,2017,"Comedy,Romance",5.6,57,13+
tt6280328,Raju Gari Gadhi 2,2017,"Comedy,Horror,Thriller",5.3,44,18+
tt6288124,"Don't Worry, He Won't Get Far on Foot",2018,"Biography,Comedy,Drama",6.8,68,18+
tt6288694,Acts of Vengeance,2017,"Action,Drama,Thriller",5.7,61,18+
tt6290418,"To Each, Her Own",2018,"Comedy,Drama",5.4,45,18+
tt6290736,Wheeler,2017,Drama,6.0,47,7+
tt6292852,I Am Mother,2019,"Drama,Mystery,Sci-Fi",6.7,89,13+
tt6299040,The Ghazi Attack,2017,"Action,Drama,Thriller",7.5,77,7+
tt6303866,Beach Rats,2017,Drama,6.4,63,18+
tt6306064,Adrift,2018,"Action,Adventure,Biography",6.6,70,13+
tt6317962,Fireworks,2017,"Animation,Drama,Fantasy",5.6,55,13+
tt6324278,Abominable,2019,"Adventure,Animation,Comedy",7.0,73,7+
tt6333052,Casting JonBenet,2017,"Crime,Documentary,Drama",6.1,59,16+
tt6333060,Icarus,2017,"Documentary,Sport",7.9,75,18+
tt6333064,Nobody Speak: Trials of the Free Press,2017,Documentary,6.4,69,16+
tt6333072,Joshua: Teenager vs. Superpower,2017,Documentary,7.3,75,16+
tt6333086,Menashe,2017,Drama,6.6,55,7+
tt6333088,Legion of Brothers,2017,"Documentary,War",6.1,55,16+
tt6342110,Spivak,2018,Comedy,5.7,48,18+
tt6346162,Newsies: The Broadway Musical,2017,Musical,8.2,69,7+
tt6348138,Missing Link,2019,"Adventure,Animation,Comedy",6.7,68,7+
tt6352548,Poster Boys,2017,Comedy,5.4,44,13+
tt6357074,Pup Star: Better 2Gether,2017,Family,4.5,41,all
tt6378710,Villains,2019,"Comedy,Horror,Thriller",6.3,62,18+
tt6379314,Let It Fall: Los Angeles 1982-1992,2017,"Documentary,History",7.8,56,18+
tt6390668,Invisible Life,2019,Drama,7.7,85,18+
tt6394270,Bombshell,2019,"Biography,Drama",6.8,76,18+
tt6412452,The Ballad of Buster Scruggs,2018,"Comedy,Drama,Musical",7.2,92,16+
tt6423886,Happy Anniversary,2018,Comedy,5.7,55,18+
tt6428150,High Strung Free Dance,2018,"Music,Romance",6.8,69,7+
tt6433832,The Tree of Blood,2018,Drama,6.4,64,18+
tt6436726,7500,2019,"Drama,Thriller",6.3,75,18+
tt6443294,Blaze,2018,"Biography,Drama,Music",6.6,60,18+
tt6444140,Time Share,2018,"Drama,Mystery,Thriller",5.9,71,18+
tt6445414,The Coldest Game,2019,"History,Sport,Thriller",6.2,60,18+
tt6450804,Terminator: Dark Fate,2019,"Action,Adventure,Sci-Fi",6.2,76,18+
tt6452332,Lu Over the Wall,2017,"Adventure,Animation,Comedy",6.8,58,7+
tt6452574,Sanju,2018,"Biography,Comedy,Drama",7.6,74,18+
tt6456222,Nostalgia,2018,Drama,5.6,51,18+
tt6456326,Monsters of Man,2020,"Action,Sci-Fi,Thriller",5.4,60,18+
tt6460528,The Blackout,2019,Drama,4.6,66,18+
tt6463468,Beast,2018,"Adventure,Drama",5.8,65,18+
tt6469960,An Imperfect Murder,2017,"Drama,Mystery,Thriller",2.9,38,18+
tt6472116,Bayonet,2018,"Drama,Sport",5.6,59,18+
tt6473066,Clouds,2020,"Biography,Drama,Music",7.5,60,13+
tt6494358,Clive Davis: The Soundtrack of Our Lives,2017,"Documentary,Music",7.5,50,13+
tt6494418,Siberia,2018,"Crime,Drama,Romance",4.3,60,16+
tt6506146,The 3rd Eye,2017,"Drama,Fantasy,Horror",5.1,46,18+
tt6508228,Ghosts of War,2020,"Fantasy,Horror,Thriller",5.6,60,18+
tt6510332,McQueen,2018,"Biography,Documentary",7.7,66,18+
tt6511932,The Beach Bum,2019,"Comedy,Drama",5.5,62,18+
tt6512300,Death of a Child,2017,Documentary,6.4,44,13+
tt6513120,Fighting with My Family,2019,"Biography,Comedy,Drama",7.0,77,13+
tt6513656,Escape Plan 2: Hades,2018,"Action,Crime,Mystery",3.9,59,18+
tt6516314,Piercing,2018,"Horror,Mystery,Thriller",5.5,58,18+
tt6516590,Cold Zone,2017,"Action,Sci-Fi",3.6,43,13+
tt6518270,An Evening with Beverly Luff Linn,2018,"Comedy,Crime",5.8,59,18+
tt6521876,Jay and Silent Bob Reboot,2019,"Action,Adventure,Comedy",5.6,65,18+
tt6523720,The Quake,2018,"Action,Drama,Thriller",6.2,65,13+
tt6527456,Asphalt Burning,2020,"Action,Comedy",5.2,50,16+
tt6527586,Close Enemies,2018,"Drama,Thriller",6.4,54,18+
tt6543652,Cold War,2018,"Drama,Music,Romance",7.5,72,18+
tt6555772,"Love, Surreal and Odd",2017,"Comedy,Romance",5.6,47,all
tt6559576,Selfie Dad,2020,"Comedy,Family",4.6,40,7+
tt6560164,Sweetheart,2019,"Adventure,Horror,Sci-Fi",5.8,62,13+
tt6566830,Most Likely to Murder,2018,"Comedy,Mystery,Romance",5.2,50,18+
tt6573444,Human Flow,2017,Documentary,7.2,55,13+
tt6574146,Blame!,2017,"Action,Animation,Drama",6.6,62,13+
tt6580564,102 Not Out,2018,"Comedy,Drama",7.4,75,7+
tt6587640,Trolls World Tour,2020,"Adventure,Animation,Comedy",6.1,69,7+
tt6588966,Hichki,2018,"Comedy,Drama",7.5,59,7+
tt6593054,Drive,2019,"Action,Crime,Thriller",3.2,50,13+
tt6595896,Pokémon the Movie: I Choose You!,2017,"Action,Adventure,Animation",6.3,62,7+
tt6598238,Life in a Year,2020,"Drama,Romance",6.3,68,13+
tt6598626,Take Me,2017,"Comedy,Crime,Mystery",6.1,57,18+
tt6599184,The Delegation,2018,Drama,6.6,45,13+
tt6599742,Sara's Notebook,2018,"Adventure,Drama,Mystery",5.9,52,18+
tt6608138,I See You,2017,"Comedy,Drama,Romance",7.5,55,7+
tt6612946,Changeland,2019,"Comedy,Drama",5.7,55,18+
tt6643972,Triple Threat,2019,"Action,Thriller",5.6,62,18+
tt6679412,Forgive Us Our Debts,2018,Drama,6.2,46,18+
tt6679794,Outlaw King,2018,"Action,Biography,Drama",6.9,72,18+
tt6685596,Maya the Bee: The Honey Games,2018,"Adventure,Animation,Comedy",5.5,50,all
tt6688136,Expedition Happiness,2017,Documentary,5.9,50,all
tt6692354,Ittefaq,2017,"Mystery,Thriller",7.2,80,7+
tt6704776,The Photographer of Mauthausen,2018,"Biography,Drama,History",6.8,76,18+
tt6704898,Elisa & Marcela,2019,"Biography,Drama,Romance",6.7,55,18+
tt6708116,Bad Seeds,2018,Comedy,7.2,62,18+
tt6714534,Get Me Roger Stone,2017,"Biography,Documentary",7.3,81,16+
tt6727296,Bhaagamathie,2018,"Horror,Thriller",6.9,52,all
tt6736198,Ready to Mingle,2019,Comedy,5.9,57,18+
tt6742252,The Guilty,2018,"Crime,Drama,Thriller",7.5,73,18+
tt6744044,Candy Jar,2018,"Comedy,Drama,Romance",5.8,57,13+
tt6749318,Speed Kills,2018,"Action,Crime,Drama",4.4,50,18+
tt6751668,Parasite,2019,"Drama,Thriller",8.5,88,18+
tt6752992,Happy as Lazzaro,2018,"Drama,Fantasy,Mystery",7.5,85,13+
tt6759506,King Lear,2018,"Action,Adventure,Drama",6.6,75,16+
tt6769280,Time Freak,2018,"Comedy,Drama,Romance",5.8,61,13+
tt6769508,Steel Rain,2017,"Action,Drama,Thriller",7.1,61,18+
tt6772802,Hillbilly Elegy,2020,"Biography,Drama",6.7,72,18+
tt6772804,Escape Plan: The Extractors,2019,"Action,Crime,Thriller",4.4,59,18+
tt6774588,Curtiz,2018,"Biography,Drama,History",6.1,58,18+
tt6776106,And Breathe Normally,2018,Drama,7.0,76,16+
tt6788942,Bad Genius,2017,"Comedy,Crime,Drama",7.6,68,13+
tt6791096,I Feel Pretty,2018,"Comedy,Romance",5.7,67,13+
tt6792282,A Twelve-Year Night,2018,"Adventure,Biography,Crime",7.5,83,18+
tt6792666,Gemini,2017,Drama,5.7,55,18+
tt6794450,Dumb: The Story of Big Brother Magazine,2017,Documentary,7.4,74,18+
tt6805862,The Coming Convergence,2017,"Documentary,Drama,War",6.0,40,18+
tt6807324,Doe,2018,Thriller,5.6,46,18+
tt6811018,The Kid Who Would Be King,2019,"Action,Adventure,Family",6.1,64,7+
tt6820324,Timmy Failure: Mistakes Were Made,2020,"Adventure,Comedy,Drama",6.0,73,7+
tt6821012,The Week Of,2018,Comedy,5.3,60,13+
tt6829180,Welcome Home,2018,"Crime,Drama,Horror",5.3,61,18+
tt6833470,The Swing of Things,2020,Comedy,3.0,44,18+
tt6838918,Vault,2019,"Action,Crime,Drama",5.5,56,18+
tt6842770,Wild Mountain Thyme,2020,"Comedy,Drama,Romance",5.8,61,13+
tt6843446,Undercover Brother 2,2019,Comedy,3.4,43,18+
tt6844138,Coven,2020,Horror,2.8,58,18+
tt6850820,Peppermint,2018,"Action,Thriller",6.5,74,18+
tt6851966,Nigerian Prince,2018,"Crime,Drama,Thriller",5.9,55,18+
tt6852872,Elizabeth Harvest,2018,"Horror,Sci-Fi,Thriller",5.8,62,18+
tt6854672,Battle,2018,"Drama,Romance",5.9,57,18+
tt6859352,Support the Girls,2018,"Comedy,Drama",6.4,62,18+
tt6869538,Detective Dee: The Four Heavenly Kings,2018,"Action,Adventure,Drama",6.3,55,18+
tt6882604,Archive,2020,"Drama,Mystery,Sci-Fi",6.4,68,18+
tt6886574,Useless,2020,"Drama,Family",5.5,43,7+
tt6892462,The World Is Yours,2018,"Comedy,Crime",6.3,58,18+
tt6893836,They'll Love Me When I'm Dead,2018,"Biography,Documentary",7.4,81,18+
tt6900448,Mirai,2018,"Adventure,Animation,Drama",7.0,67,7+
tt6903636,Grace Jones: Bloodlight and Bami,2017,"Biography,Documentary,Music",6.2,51,7+
tt6908274,Mirage,2018,"Drama,Fantasy,Mystery",7.4,74,18+
tt6910020,Nothing to Lose,2018,"Biography,Drama",2.4,55,7+
tt6910734,I Need You to Kill,2017,Documentary,7.2,43,18+
tt6916348,The Warrior Queen of Jhansi,2019,"Adventure,Drama,Fantasy",5.0,46,18+
tt6920356,The Souvenir,2019,"Drama,Romance",6.4,66,18+
tt6936350,Born Racer,2018,"Action,Documentary,Drama",6.2,45,18+
tt6937368,The Lift Boy,2019,"Comedy,Drama",7.2,54,18+
tt6937724,Eye for an Eye,2019,"Action,Thriller",3.4,76,18+
tt6938828,At Eternity's Gate,2018,"Biography,Drama,History",6.9,69,13+
tt6952960,The Kindergarten Teacher,2018,"Drama,Thriller",6.7,80,18+
tt6977240,Starship Troopers: Traitor of Mars,2017,"Action,Animation,Fantasy",5.5,59,18+
tt7002100,Coco,2017,Horror,7.3,87,7+
tt7019942,Super Deluxe,2019,"Comedy,Crime,Drama",8.2,87,18+
tt7025388,Abigail,2019,"Action,Adventure,Family",4.8,56,7+
tt7029854,The Mansion,2017,"Comedy,Horror",4.6,50,13+
tt7043012,Velvet Buzzsaw,2019,"Horror,Mystery,Thriller",5.7,71,18+
tt7043534,General Commander,2019,"Action,Crime,Thriller",3.1,46,18+
tt7044076,The Cleaning Lady,2018,"Horror,Thriller",5.5,55,18+
tt7052494,Trading Paint,2019,"Action,Drama,Sport",4.5,50,18+
tt7057496,Forgotten,2017,"Crime,Mystery,Thriller",7.4,70,18+
tt7058080,Angel of Mine,2019,"Drama,Mystery,Thriller",6.4,63,18+
tt7073710,What Keeps You Alive,2018,"Horror,Thriller",5.7,60,18+
tt7104578,Going for Gold,2018,"Drama,Family,Sport",4.8,46,all
tt7125860,If Beale Street Could Talk,2018,"Drama,Romance",7.1,71,18+
tt7133686,Next Gen,2018,"Action,Adventure,Animation",6.6,80,7+
tt7134096,The Rhythm Section,2020,"Action,Drama,Mystery",5.4,64,18+
tt7137380,Destroyer,2018,"Action,Crime,Drama",6.2,66,18+
tt7139936,A Rainy Day in New York,2019,"Comedy,Romance",6.4,68,13+
tt7146812,Onward,2020,"Adventure,Animation,Comedy",7.4,80,7+
tt7149730,The Silencing,2020,"Action,Crime,Mystery",6.3,66,18+
tt7149916,Edge of Fear,2018,Thriller,4.5,43,18+
tt7153434,Science Fair,2018,Documentary,7.5,52,7+
tt7153766,Unsane,2018,"Drama,Horror,Mystery",6.4,70,18+
tt7158430,Hearts Beat Loud,2018,"Comedy,Drama,Music",6.9,65,13+
tt7170950,Like Father,2018,Drama,6.1,68,18+
tt7174660,She's in Portland,2020,"Comedy,Drama",5.8,48,18+
tt7177642,Khido Khundi,2018,"Drama,Sport",5.1,41,7+
tt7178226,The Cave,2019,"Documentary,War",7.5,61,13+
tt7183578,Project Gutenberg,2018,"Action,Crime,Mystery",6.8,59,18+
tt7184124,Night Comes On,2018,Drama,6.7,52,18+
tt7186092,"Nico, 1988",2017,"Biography,Drama,Music",6.7,55,18+
tt7200946,"Oh, Ramona!",2019,"Comedy,Romance",4.8,50,18+
tt7205316,MILF,2018,"Comedy,Romance",4.9,52,18+
tt7207238,Jane,2017,"Biography,Documentary",7.8,64,7+
tt7212754,Ludo,2020,"Action,Comedy,Drama",7.6,68,13+
tt7218518,Pad Man,2018,"Comedy,Drama",7.8,87,13+
tt7227742,Plug Love,2017,Drama,6.3,51,18+
tt7248248,Lucky Day,2019,"Action,Comedy,Crime",5.1,53,18+
tt7250056,Non-Fiction,2018,"Comedy,Drama,Romance",6.4,57,18+
tt7256866,Father of the Year,2018,Comedy,5.2,55,16+
tt7262384,The True Adventures of Wolfboy,2019,"Adventure,Crime,Drama",5.7,52,13+
tt7284204,Summer '03,2018,"Comedy,Drama,Romance",5.5,56,16+
tt7286916,The Dawn Wall,2017,"Adventure,Biography,Documentary",8.1,72,16+
tt7291268,Gaga: Five Foot Two,2017,"Documentary,Music",7.0,79,18+
tt7294534,Arjun Reddy,2017,"Drama,Romance",7.9,65,18+
tt7295450,Between Worlds,2018,"Fantasy,Mystery,Thriller",3.9,56,18+
tt7296862,SPF-18,2017,"Drama,Romance,Sport",3.2,39,13+
tt7297156,Transmilitary,2018,Documentary,6.5,52,16+
tt7302054,Supervized,2019,Comedy,5.1,48,18+
tt7304802,The Legacy of the Bones,2019,"Crime,Mystery,Thriller",6.4,60,18+
tt7304824,Offering to the Storm,2020,"Crime,Mystery,Thriller",6.2,58,18+
tt7315484,The Silence,2019,"Drama,Horror,Sci-Fi",5.4,65,13+
tt7319822,Saving Zoë,2019,"Crime,Drama,Mystery",5.4,53,18+
tt7322850,Raja the Great,2017,Action,6.3,52,all
tt7322864,Pup Star: World Tour,2018,"Comedy,Family,Musical",4.1,38,all
tt7329656,47 Meters Down: Uncaged,2019,"Adventure,Drama,Horror",5.0,63,13+
tt7329858,Pari,2018,"Fantasy,Horror,Mystery",6.6,70,13+
tt7332500,Ghost of the Mountains,2017,Documentary,7.0,47,all
tt7335796,Behind You,2020,Horror,4.2,52,18+
tt7336684,The (Silent) War,2019,"Action,Drama,Western",5.5,44,18+
tt7339248,The Art of Self-Defense,2019,"Action,Comedy,Crime",6.6,68,18+
tt7358154,Burning Cane,2019,Drama,5.4,58,18+
tt7365604,Dog Days,2018,"Comedy,Drama,Romance",6.2,60,7+
tt7370952,Bennett's War,2019,Sport,6.1,61,13+
tt7374948,Always Be My Maybe,2019,"Comedy,Romance",6.7,88,13+
tt7375578,The Escape of Prisoner 614,2018,"Action,Adventure,Comedy",4.6,47,13+
tt7391996,C/o Kancharapalem,2018,Drama,8.8,68,7+
tt7392212,Rangasthalam,2018,"Action,Drama",8.2,71,13+
tt7394816,Primal,2019,"Action,Thriller",4.9,60,18+
tt7395114,The Devil All the Time,2020,"Crime,Drama,Thriller",7.1,89,18+
tt7411120,For the Love of Jessee,2020,Drama,6.0,43,16+
tt7423486,Escape and Evasion,2019,"Drama,War",4.6,42,16+
tt7424290,Max Reload and the Nether Blasters,2020,"Adventure,Comedy,Sci-Fi",4.9,50,13+
tt7427356,The Last Laugh,2019,"Comedy,Drama",5.6,56,18+
tt7434324,Low Tide,2019,"Drama,Thriller",6.3,57,18+
tt7435316,The Glorias,2020,"Biography,Drama,History",6.1,55,18+
tt7440432,Quincy,2018,"Biography,Documentary",7.6,79,18+
tt7456312,The Last Thing He Wanted,2020,"Crime,Drama,Mystery",4.4,48,18+
tt7458762,The Wolf's Call,2019,"Action,Thriller",6.9,67,16+
tt7460806,The Festival,2018,"Comedy,Music,Romance",5.8,61,18+
tt7465992,Mahanati,2018,"Biography,Drama",8.4,86,7+
tt7471004,Aval,2017,Horror,6.7,68,13+
tt7474914,Unbridled,2018,Thriller,5.0,47,13+
tt7476236,Minding the Gap,2018,"Documentary,Sport",8.0,90,18+
tt7488208,Over the Moon,2020,"Adventure,Animation,Comedy",6.3,84,7+
tt7489816,Nothing to Hide,2018,"Comedy,Drama",6.8,62,18+
tt7502214,Seven Sundays,2017,"Comedy,Drama,Family",7.6,53,7+
tt7511008,Paradise Beach,2019,"Action,Thriller",4.7,48,18+
tt7524414,Beats,2019,"Comedy,Crime,Drama",7.1,65,18+
tt7525514,Bad Reputation,2018,"Biography,Documentary,Music",7.3,56,18+
tt7525778,The Package,2018,"Comedy,Thriller",5.6,67,18+
tt7530986,Lady J,2018,"Drama,Romance",6.8,69,16+
tt7533152,The Boy Who Harnessed the Wind,2019,"Biography,Drama,History",7.6,89,7+
tt7544820,Too Funny to Fail: The Life & Death of The Dana Carvey Show,2017,Documentary,7.7,60,18+
