movie_id,title,year,genres,age
tt5207846,The First Secret City,2015,Documentary,7+
tt5208216,Wonderstruck,2017,"Adventure,Drama,Mystery",7+
tt5208252,Operation Finale,2018,"Biography,Drama,History",13+
tt5215952,The Wailing,2016,"Drama,Horror",18+
tt5222768,White Fang,2018,"Adventure,Animation,Drama",7+
tt5224012,Kiss and Cry,2017,"Biography,Drama,Music",13+
tt5246700,How It Ends,2018,"Action,Drama,Horror",18+
tt5246902,Blood Brother,2018,"Action,Crime,Drama",18+
tt5247022,Paterson,2016,"Comedy,Drama,Romance",18+
tt5254610,Final Score,2018,"Action,Adventure,Drama",18+
tt5259822,Tesla,2020,"Biography,Drama",13+
tt5260026,The Wedding Party,2016,"Comedy,Romance",13+
tt5266668,Rogue Warfare,2019,"Action,War",18+
tt5267472,Step Sisters,2018,Comedy,13+
tt5268348,Generation Wealth,2018,Documentary,18+
tt5275828,Lo and Behold: Reveries of the Connected World,2016,Documentary,13+
tt5275866,Norman Lear: Just Another Version of You,2016,"Biography,Documentary,History",13+
tt5278462,Author: The JT LeRoy Story,2016,"Biography,Documentary",18+
tt5278506,Tickled,2016,"Crime,Documentary,Mystery",18+
tt5281700,Heartbeats,2017,"Comedy,Drama,Music",7+
tt5294518,Eli,2019,"Drama,Horror,Mystery",18+
tt5297578,Zindagi Kitni Haseen Hay,2016,"Adventure,Drama,Romance",all
tt5304992,Set It Up,2018,"Comedy,Romance",16+
tt5305246,93 Days,2016,Drama,7+
tt5316540,Close,2019,"Action,Drama,Thriller",18+
tt5317732,The Little Prince,2015,Documentary,7+
tt5323662,A Silent Voice: The Movie,2016,"Animation,Drama",13+
tt5325684,Hate Story IV,2018,"Crime,Drama,Thriller",18+
tt5330986,Wild Prairie Rose,2016,"Drama,Family",13+
tt5335314,One Step Behind the Seraphim,2017,Drama,13+
tt5339586,Mike Epps: Don't Take It Personal,2015,Comedy,18+
tt5340882,Zoombies,2016,"Action,Adventure,Comedy",16+
tt5344794,Sniper: Special Ops,2016,"Action,Thriller,War",18+
tt5360996,Mary Magdalene,2018,"Biography,Drama,History",18+
tt5371168,The Extraordinary Journey of the Fakir,2018,"Adventure,Comedy,Drama",all
tt5377564,U Turn,2016,"Crime,Horror,Mystery",18+
tt5397194,Anon,2018,"Crime,Mystery,Sci-Fi",18+
tt5427194,The Miracle Season,2018,"Drama,Sport",7+
tt5439796,Logan Lucky,2017,"Action,Comedy,Crime",13+
tt5442456,24 Hours to Live,2017,"Action,Sci-Fi,Thriller",18+
tt5442884,Hope Dances,2017,Family,7+
tt5451244,The Motive,2017,"Comedy,Crime,Drama",18+
tt5451640,Secrets of Deception,2017,"Action,Crime,Drama",18+
tt5456546,Judwaa 2,2017,"Action,Comedy,Romance",16+
tt5457484,Cabin 28,2017,Horror,18+
tt5460548,Corporate,2017,"Drama,Thriller",13+
tt5462602,The Big Sick,2017,"Comedy,Drama,Romance",18+
tt5467554,Daphne,2017,"Comedy,Drama",18+
tt5472374,Meri Pyaari Bindu,2017,"Comedy,Drama,Romance",7+
tt5474042,Half Girlfriend,2017,"Drama,Romance",7+
tt5474644,My Little Pony: Equestria Girls - Legend of Everfree,2016,"Animation,Comedy,Family",all
tt5478478,Hostiles,2017,"Drama,Western",18+
tt5501104,Border,2018,"Crime,Drama,Fantasy",18+
tt5510970,Bill Frisell: A Portrait,2017,Documentary,18+
tt5512872,Be Somebody,2016,"Comedy,Drama,Romance",7+
tt5519340,Bright,2017,"Action,Fantasy,Thriller",18+
tt5519566,The First Monday in May,2016,Documentary,13+
tt5521550,Dirty 30,2016,Comedy,13+
tt5523010,The Nutcracker and the Four Realms,2018,"Adventure,Family,Fantasy",7+
tt5524630,The Brave,2019,"Action,Crime,Thriller",18+
tt5536610,Private Life,2018,"Comedy,Drama",18+
tt5539054,You Get Me,2017,"Crime,Drama,Mystery",18+
tt5541002,Pachamama,2018,"Adventure,Animation,Family",7+
tt5541240,To the Bone,2017,Drama,18+
tt5556054,Four Kids and It,2020,"Family,Fantasy",7+
tt5565254,Wetlands,2017,"Crime,Drama,Thriller",18+
tt5566790,A Futile and Stupid Gesture,2018,"Biography,Comedy",18+
tt5577494,Clemency,2019,Drama,18+
tt5579356,Dogged,2017,Horror,18+
tt5579982,Apple of My Eye,2017,"Drama,Family",7+
tt5580390,The Shape of Water,2017,"Drama,Fantasy,Romance",18+
tt5580392,Amateur,2018,"Drama,Sport",18+
tt5580536,Arsenal,2017,"Action,Crime,Thriller",18+
tt5588416,2Eleven,2015,Action,18+
tt5592248,The Beguiled,2017,"Drama,History,Thriller",18+
tt5595168,Kingsglaive: Final Fantasy XV,2016,"Action,Adventure,Animation",13+
tt5598110,In the Shadow of Iris,2016,"Drama,Thriller",18+
tt5598216,Team Foxcatcher,2016,"Biography,Crime,Documentary",16+
tt5598292,Polaroid,2019,"Drama,Horror,Mystery",13+
tt5610626,Dragonheart: Battle for the Heartfire,2017,"Action,Adventure,Drama",13+
tt5616176,2 Hearts,2020,"Drama,Romance",13+
tt5616294,Spinning Man,2018,"Drama,Mystery,Thriller",18+
tt5622412,Black Water,2018,"Action,Drama,Thriller",18+
tt5629084,Superpower Dogs,2019,Documentary,all
tt5629524,Beyond the Edge,2018,"Action,Adventure,Fantasy",13+
tt5638642,The Ritual,2017,"Horror,Mystery,Thriller",18+
tt5639898,Social Animals,2018,Comedy,18+
tt5640450,ARQ,2016,"Action,Sci-Fi,Thriller",18+
tt5649144,The Florida Project,2017,Drama,18+
tt5655222,The Hero,2017,"Drama,Romance",18+
tt5666304,The Little Hours,2017,"Comedy,Romance",18+
tt5667482,Izzie's Way Home,2016,"Adventure,Animation",all
tt5673714,First We Take Brooklyn,2018,"Crime,Drama,Thriller",18+
tt5687040,Ismael's Ghosts,2017,"Drama,Mystery,Romance",18+
tt5687270,The Corrupted,2019,"Crime,Drama,Thriller",18+
tt5688868,Primal Rage,2018,"Action,Adventure,Horror",18+
tt5688932,Sorry to Bother You,2018,"Comedy,Drama,Fantasy",18+
tt5688996,Alex Strangelove,2018,"Comedy,Drama,Romance",18+
tt5689068,Killing Gunther,2017,"Action,Comedy,Thriller",18+
tt5692390,Status Update,2018,"Comedy,Fantasy,Romance",13+
tt5696326,Running for Grace,2018,"Family,Romance",16+
tt5698568,1898: Our Last Men in the Philippines,2016,"Drama,History,War",13+
tt5700672,Train to Busan,2016,"Action,Horror,Thriller",16+
tt5702446,God Bless the Broken Road,2018,"Drama,Family,Romance",7+
tt5704748,Becoming Cary Grant,2017,"Biography,Documentary",7+
tt5704912,A Cowgirl's Story,2017,"Drama,Family",7+
tt5710042,Mercy,2016,"Drama,Mystery,Thriller",all
tt5710514,I Don't Feel at Home in This World Anymore,2017,"Comedy,Crime,Drama",18+
tt5714320,Let's Dance,2019,"Drama,Music,Romance",18+
tt5715066,Mortal,2020,"Action,Adventure,Drama",18+
tt5715874,The Killing of a Sacred Deer,2017,"Drama,Horror,Mystery",18+
tt5717492,Small Crimes,2017,"Crime,Drama,Thriller",18+
tt5719700,Home Again,2017,"Comedy,Drama,Romance",13+
tt5723286,Wheelman,2017,"Action,Thriller",18+
tt5723774,Hotel Coolgardie,2016,Documentary,18+
tt5727208,Uncut Gems,2019,"Crime,Drama,Thriller",18+
tt5737862,Landline,2017,"Comedy,Drama",18+
tt5740806,Coin Heist,2017,"Crime,Drama,Romance",7+
tt5741304,Jailbreak,2017,"Action,Comedy",18+
tt5742374,You Were Never Really Here,2017,"Crime,Drama,Thriller",18+
tt5743858,25 Kille,2016,"Comedy,Drama",7+
tt5755912,Barcelona: A Love Untold,2016,"Drama,Romance",7+
tt5764024,OK Jaanu,2017,"Drama,Romance",7+
tt5770430,Ozzy,2016,"Adventure,Animation,Comedy",all
tt5770620,The Lovers,2017,"Comedy,Drama,Romance",18+
tt5773986,Studio 54,2018,"Documentary,History,Music",18+
tt5774062,Spontaneous,2020,"Comedy,Drama,Horror",18+
tt5783956,When We First Met,2018,"Comedy,Fantasy,Romance",16+
tt5785116,Begum Jaan,2017,"Action,Drama,History",18+
tt5788462,Rocco,2016,Documentary,18+
tt5789976,King of Thieves,2018,"Biography,Crime,Drama",18+
tt5792656,Running with the Devil,2019,"Crime,Drama,Thriller",18+
tt5795086,Gemini,2017,"Crime,Drama,Mystery",18+
tt5804412,Landline,2017,Comedy,18+
tt5809020,Handsome: A Netflix Mystery Movie,2017,"Comedy,Mystery",16+
tt5813366,Bleeding Steel,2017,"Action,Sci-Fi,Thriller",18+
tt5814408,A Witches' Ball,2017,"Adventure,Comedy,Family",7+
tt5816374,Band Aid,2017,"Comedy,Drama,Music",18+
tt5817548,Ice Princess Lily,2018,"Adventure,Animation,Comedy",7+
tt5825380,Wonder Wheel,2017,"Drama,Romance",13+
tt5826432,Burning Sands,2017,Drama,18+
tt5827360,Catching Feelings,2017,"Comedy,Drama,Romance",18+
tt5827790,Unknown Origins,2020,"Action,Crime,Drama",18+
tt5829032,Camp Cold Brook,2018,Horror,18+
tt5829040,Fun Mom Dinner,2017,Comedy,18+
tt5831402,The Feels,2017,"Comedy,Romance",18+
tt5834760,Look Away,2018,"Drama,Fantasy,Horror",18+
tt5834854,Mary,2019,"Horror,Mystery",18+
tt5843876,Chemical Hearts,2020,"Drama,Romance",18+
tt5848272,Ralph Breaks the Internet,2018,"Adventure,Animation,Comedy",7+
tt5848416,Walk. Ride. Rodeo.,2019,"Biography,Drama,Sport",7+
tt5851786,Gnome Alone,2017,"Adventure,Animation,Comedy",7+
tt5862166,The Poison Rose,2019,"Crime,Mystery,Thriller",18+
tt5862312,Veronica,2017,"Horror,Mystery",18+
tt5865326,The Laundromat,2019,"Comedy,Crime,Drama",18+
tt5870322,Rock My Heart,2017,Drama,7+
tt5881528,Damsel,2018,"Comedy,Drama,Western",18+
tt5884230,Brad's Status,2017,"Comedy,Drama,Music",18+
tt5884234,First Kill,2017,"Action,Thriller",18+
tt5884960,Home,2015,Documentary,7+
tt5886440,Marrowbone,2017,"Drama,Horror,Mystery",18+
tt5886842,"Remembering Leonard: His Life, Legacy and Battle with COPD",2017,Documentary,all
tt5889204,Pokémon the Movie: Volcanion and the Mechanical Marvel,2016,"Action,Adventure,Animation",7+
tt5891626,Ordinary People,2016,Drama,18+
tt5893332,Sandy Wexler,2017,"Comedy,Drama,Music",16+
tt5895028,13th,2016,"Crime,Documentary,History",18+
tt5895892,The Last Descent,2016,Drama,7+
tt5902484,Kaatru Veliyidai,2017,Romance,7+
tt5913798,Wounds,2019,"Drama,Horror,Mystery",18+
tt5914996,No Game No Life: Zero,2017,"Adventure,Animation,Drama",18+
tt5929654,Think Like a Dog,2020,"Comedy,Drama,Family",7+
tt5929754,Wildlife,2018,Drama,13+
tt5929776,Before the Flood,2016,"Documentary,News",7+
tt5946128,Dear Zindagi,2016,"Drama,Romance",13+
tt5946668,4/20 Massacre,2018,"Action,Horror",18+
tt5952332,Amanda Knox,2016,"Crime,Documentary",18+
tt5956100,Tiger Zinda Hai,2017,"Action,Adventure,Thriller",7+
tt5959952,Mission Control: The Unsung Heroes of Apollo,2017,"Documentary,History",7+
tt5960374,Vox Lux,2018,"Drama,Music",18+
tt5962210,Ingrid Goes West,2017,"Comedy,Drama,Horror",18+
tt5968274,The Angel,2018,"Action,Biography,Drama",18+
tt5969180,I Hate Kids,2019,"Adventure,Comedy",13+
tt5978822,The Wedding Party,2016,"Comedy,Romance",13+
tt5985288,Sour Apples,2016,"Drama,History",7+
tt5985820,A Chaster Marriage,2016,"Comedy,Romance",13+
tt5989218,Life Itself,2018,"Drama,Romance",18+
tt5990066,Bad Match,2017,"Crime,Horror,Mystery",18+
tt5997666,Jab Harry Met Sejal,2017,"Comedy,Drama,Romance",7+
tt5998744,S Storm,2016,"Action,Crime",13+
tt5999530,Before We Vanish,2017,"Drama,Sci-Fi",18+
tt6003368,Diary of a Wimpy Kid: The Long Haul,2017,"Adventure,Comedy,Family",7+
tt6009140,Wedding Unplanned,2017,"Comedy,Drama",16+
tt6012380,Ordinary Love,2019,"Drama,Romance",18+
tt6014472,S.W.A.T.: Under Siege,2017,"Action,Thriller",18+
tt6016744,The Edge of Democracy,2019,"Documentary,History",16+
tt6018306,Last Flag Flying,2017,"Comedy,Drama,War",18+
tt6021694,The Outdoorsman,2017,Comedy,13+
tt6032076,Polar,2019,"Comedy,Drama",18+
tt6045466,Madame,2017,"Comedy,Drama,Romance",16+
tt6048930,Naked,2017,"Comedy,Fantasy,Romance",16+
tt6053948,Sunday's Illness,2018,Drama,13+
tt6055082,My Pet Dinosaur,2017,"Action,Adventure,Family",7+
tt6060156,Toc Toc,2017,Comedy,7+
tt6061074,First Match,2018,"Drama,Sport",18+
tt6062774,Monos,2019,"Adventure,Drama,Thriller",18+
tt6063090,Light of My Life,2019,"Drama,Sci-Fi,Thriller",18+
tt6067832,Batman & Bill,2017,"Animation,Documentary,Mystery",16+
tt6091368,Secondhand Hearts,2017,"Drama,Romance",16+
tt6095472,The Angry Birds Movie 2,2019,"Action,Adventure,Animation",7+
tt6103292,Lock,2016,Thriller,7+
tt6105774,The Reliant,2019,Action,13+
tt6107548,Late Night,2019,"Comedy,Drama",18+
tt6110504,Becoming Bond,2017,"Biography,Comedy,Documentary",18+
tt6116568,Making a Killing,2018,"Crime,Drama,Mystery",18+
tt6116856,The Night Comes for Us,2018,"Action,Crime,Thriller",18+
tt6119856,Irreplaceable You,2018,"Comedy,Drama,Romance",18+
tt6141246,The Aeronauts,2019,"Action,Adventure,Drama",13+
tt6142496,6 Balloons,2018,Drama,18+
tt6148864,Fang,2018,Horror,18+
tt6149154,Waiting for the Barbarians,2019,"Drama,History",16+
tt6155172,Roma,2018,Drama,18+
tt6155456,Juanita,2019,Drama,18+
tt6163142,Grace,2018,"Comedy,Drama,Romance",16+
tt6173902,Hulk: Where Monsters Dwell,2016,"Action,Animation,Fantasy",7+
tt6176928,Whose Streets?,2017,Documentary,18+
tt6185286,Saving Capitalism,2017,Documentary,7+
tt6186696,The Most Assassinated Woman in the World,2018,"Biography,Drama,Mystery",18+
tt6186910,Imaikkaa Nodigal,2018,"Crime,Drama,Thriller",all
tt6189022,Angel Has Fallen,2019,"Action,Thriller",18+
tt6193408,A Shaun the Sheep Movie: Farmageddon,2019,"Adventure,Animation,Comedy",all
tt6196936,The Kill Team,2019,"Action,Biography,Drama",18+
tt6197400,Cross: Rise of the Villains,2019,"Action,Fantasy,Sci-Fi",18+
tt6198246,The Great War,2019,"Drama,War",18+
tt6199572,Capone,2020,"Biography,Crime,Drama",18+
tt6200274,Hajwala: The Missing Engine,2016,"Action,Adventure,Crime",13+
tt6204340,Bullet Head,2017,"Crime,Drama,Thriller",18+
tt6205872,Assassination Nation,2018,"Comedy,Horror,Thriller",18+
tt6208096,Modern Prodigal,2019,"Crime,Drama,Mystery",7+
tt6212478,American Animals,2018,"Biography,Crime,Drama",18+
tt6212496,Mr. Roosevelt,2017,Comedy,18+
tt6214928,1922,2017,"Crime,Drama,Horror",18+
tt6217306,Apostle,2018,"Drama,Fantasy,Horror",18+
tt6218358,Calibre,2018,"Drama,Thriller",18+
tt6222118,The Doorman,2020,"Action,Drama,Thriller",18+
tt6224502,Boarding School,2018,"Horror,Mystery,Thriller",18+
tt6225520,The Man Who Invented Christmas,2017,"Biography,Comedy,Drama",7+
tt6228640,The Horse Dancer,2017,"Family,Sport",all
tt6243140,Ravenous,2017,"Action,Adventure,Drama",18+
tt6245644,Before All Others,2016,Family,7+
tt6245710,Black Ballerina,2016,Documentary,all
tt6246534,Miss Virginia,2019,Drama,16+
tt6250650,Halloween Party,2019,Horror,16+
tt6261048,"Love, Kennedy",2017,Drama,7+
tt6263642,Generation Iron 2,2017,Documentary,13+
tt6265828,A Ghost Story,2017,"Drama,Fantasy,Mystery",18+
tt6266538,Vice,2018,"Biography,Comedy,Drama",18+
tt6268734,Holly Star,2018,Comedy,7+
tt6269368,The Clovehitch Killer,2018,"Crime,Drama,Horror",13+
tt6269658,Monster Island,2017,"Adventure,Animation,Comedy",7+
tt6272828,Mubarakan,2017,"Comedy,Romance",13+
tt6280328,Raju Gari Gadhi 2,2017,"Comedy,Horror,Thriller",18+
tt6288124,"Don't Worry, He Won't Get Far on Foot",2018,"Biography,Comedy,Drama",18+
tt6288694,Acts of Vengeance,2017,"Action,Drama,Thriller",18+
tt6290418,"To Each, Her Own",2018,"Comedy,Drama",18+
tt6290736,Wheeler,2017,Drama,7+
tt6292852,I Am Mother,2019,"Drama,Mystery,Sci-Fi",13+
tt6299040,The Ghazi Attack,2017,"Action,Drama,Thriller",7+
tt6303866,Beach Rats,2017,Drama,18+
tt6306064,Adrift,2018,"Action,Adventure,Biography",13+
tt6317962,Fireworks,2017,"Animation,Drama,Fantasy",13+
tt6324278,Abominable,2019,"Adventure,Animation,Comedy",7+
tt6333052,Casting JonBenet,2017,"Crime,Documentary,Drama",16+
tt6333060,Icarus,2017,"Documentary,Sport",18+
tt6333064,Nobody Speak: Trials of the Free Press,2017,Documentary,16+
tt6333072,Joshua: Teenager vs. Superpower,2017,Documentary,16+
tt6333086,Menashe,2017,Drama,7+
tt6333088,Legion of Brothers,2017,"Documentary,War",16+
tt6342110,Spivak,2018,Comedy,18+
tt6346162,Newsies: The Broadway Musical,2017,Musical,7+
tt6348138,Missing Link,2019,"Adventure,Animation,Comedy",7+
tt6352548,Poster Boys,2017,Comedy,13+
tt6357074,Pup Star: Better 2Gether,2017,Family,all
tt6378710,Villains,2019,"Comedy,Horror,Thriller",18+
tt6379314,Let It Fall: Los Angeles 1982-1992,2017,"Documentary,History",18+
tt6390668,Invisible Life,2019,Drama,18+
tt6394270,Bombshell,2019,"Biography,Drama",18+
tt6412452,The Ballad of Buster Scruggs,2018,"Comedy,Drama,Musical",16+
tt6423886,Happy Anniversary,2018,Comedy,18+
tt6428150,High Strung Free Dance,2018,"Music,Romance",7+
tt6433832,The Tree of Blood,2018,Drama,18+
tt6436726,7500,2019,"Drama,Thriller",18+
tt6443294,Blaze,2018,"Biography,Drama,Music",18+
tt6444140,Time Share,2018,"Drama,Mystery,Thriller",18+
tt6445414,The Coldest Game,2019,"History,Sport,Thriller",18+
tt6450804,Terminator: Dark Fate,2019,"Action,Adventure,Sci-Fi",18+
tt6452332,Lu Over the Wall,2017,"Adventure,Animation,Comedy",7+
tt6452574,Sanju,2018,"Biography,Comedy,Drama",18+
tt6456222,Nostalgia,2018,Drama,18+
tt6456326,Monsters of Man,2020,"Action,Sci-Fi,Thriller",18+
tt6460528,The Blackout,2019,Drama,18+
tt6463468,Beast,2018,"Adventure,Drama",18+
tt6469960,An Imperfect Murder,2017,"Drama,Mystery,Thriller",18+
tt6472116,Bayonet,2018,"Drama,Sport",18+
tt6473066,Clouds,2020,"Biography,Drama,Music",13+
tt6494358,Clive Davis: The Soundtrack of Our Lives,2017,"Documentary,Music",13+
tt6494418,Siberia,2018,"Crime,Drama,Romance",16+
tt6506146,The 3rd Eye,2017,"Drama,Fantasy,Horror",18+
tt6508228,Ghosts of War,2020,"Fantasy,Horror,Thriller",18+
tt6510332,McQueen,2018,"Biography,Documentary",18+
tt6511932,The Beach Bum,2019,"Comedy,Drama",18+
tt6512300,Death of a Child,2017,Documentary,13+
tt6513120,Fighting with My Family,2019,"Biography,Comedy,Drama",13+
tt6513656,Escape Plan 2: Hades,2018,"Action,Crime,Mystery",18+
tt6516314,Piercing,2018,"Horror,Mystery,Thriller",18+
tt6516590,Cold Zone,2017,"Action,Sci-Fi",13+
tt6518270,An Evening with Beverly Luff Linn,2018,"Comedy,Crime",18+
tt6521876,Jay and Silent Bob Reboot,2019,"Action,Adventure,Comedy",18+
tt6523720,The Quake,2018,"Action,Drama,Thriller",13+
tt6527456,Asphalt Burning,2020,"Action,Comedy",16+
tt6527586,Close Enemies,2018,"Drama,Thriller",18+
tt6543652,Cold War,2018,"Drama,Music,Romance",18+
tt6555772,"Love, Surreal and Odd",2017,"Comedy,Romance",all
tt6559576,Selfie Dad,2020,"Comedy,Family",7+
tt6560164,Sweetheart,2019,"Adventure,Horror,Sci-Fi",13+
tt6566830,Most Likely to Murder,2018,"Comedy,Mystery,Romance",18+
tt6573444,Human Flow,2017,Documentary,13+
tt6574146,Blame!,2017,"Action,Animation,Drama",13+
tt6580564,102 Not Out,2018,"Comedy,Drama",7+
tt6587640,Trolls World Tour,2020,"Adventure,Animation,Comedy",7+
tt6588966,Hichki,2018,"Comedy,Drama",7+
tt6593054,Drive,2019,"Action,Crime,Thriller",13+
tt6595896,Pokémon the Movie: I Choose You!,2017,"Action,Adventure,Animation",7+
tt6598238,Life in a Year,2020,"Drama,Romance",13+
tt6598626,Take Me,2017,"Comedy,Crime,Mystery",18+
tt6599184,The Delegation,2018,Drama,13+
tt6599742,Sara's Notebook,2018,"Adventure,Drama,Mystery",18+
tt6608138,I See You,2017,"Comedy,Drama,Romance",7+
tt6612946,Changeland,2019,"Comedy,Drama",18+
tt6643972,Triple Threat,2019,"Action,Thriller",18+
tt6679412,Forgive Us Our Debts,2018,Drama,18+
tt6679794,Outlaw King,2018,"Action,Biography,Drama",18+
tt6685596,Maya the Bee: The Honey Games,2018,"Adventure,Animation,Comedy",all
tt6688136,Expedition Happiness,2017,Documentary,all
tt6692354,Ittefaq,2017,"Mystery,Thriller",7+
tt6704776,The Photographer of Mauthausen,2018,"Biography,Drama,History",18+
tt6704898,Elisa & Marcela,2019,"Biography,Drama,Romance",18+
tt6708116,Bad Seeds,2018,Comedy,18+
tt6714534,Get Me Roger Stone,2017,"Biography,Documentary",16+
tt6727296,Bhaagamathie,2018,"Horror,Thriller",all
tt6736198,Ready to Mingle,2019,Comedy,18+
tt6742252,The Guilty,2018,"Crime,Drama,Thriller",18+
tt6744044,Candy Jar,2018,"Comedy,Drama,Romance",13+
tt6749318,Speed Kills,2018,"Action,Crime,Drama",18+
tt6751668,Parasite,2019,"Drama,Thriller",18+
tt6752992,Happy as Lazzaro,2018,"Drama,Fantasy,Mystery",13+
tt6759506,King Lear,2018,"Action,Adventure,Drama",16+
tt6769280,Time Freak,2018,"Comedy,Drama,Romance",13+
tt6769508,Steel Rain,2017,"Action,Drama,Thriller",18+
tt6772802,Hillbilly Elegy,2020,"Biography,Drama",18+
tt6772804,Escape Plan: The Extractors,2019,"Action,Crime,Thriller",18+
tt6774588,Curtiz,2018,"Biography,Drama,History",18+
tt6776106,And Breathe Normally,2018,Drama,16+
tt6788942,Bad Genius,2017,"Comedy,Crime,Drama",13+
tt6791096,I Feel Pretty,2018,"Comedy,Romance",13+
tt6792282,A Twelve-Year Night,2018,"Adventure,Biography,Crime",18+
tt6792666,Gemini,2017,Drama,18+
tt6794450,Dumb: The Story of Big Brother Magazine,2017,Documentary,18+
tt6805862,The Coming Convergence,2017,"Documentary,Drama,War",18+
tt6807324,Doe,2018,Thriller,18+
tt6811018,The Kid Who Would Be King,2019,"Action,Adventure,Family",7+
tt6820324,Timmy Failure: Mistakes Were Made,2020,"Adventure,Comedy,Drama",7+
tt6821012,The Week Of,2018,Comedy,13+
tt6829180,Welcome Home,2018,"Crime,Drama,Horror",18+
tt6833470,The Swing of Things,2020,Comedy,18+
tt6838918,Vault,2019,"Action,Crime,Drama",18+
tt6842770,Wild Mountain Thyme,2020,"Comedy,Drama,Romance",13+
tt6843446,Undercover Brother 2,2019,Comedy,18+
tt6844138,Coven,2020,Horror,18+
tt6850820,Peppermint,2018,"Action,Thriller",18+
tt6851966,Nigerian Prince,2018,"Crime,Drama,Thriller",18+
tt6852872,Elizabeth Harvest,2018,"Horror,Sci-Fi,Thriller",18+
tt6854672,Battle,2018,"Drama,Romance",18+
tt6859352,Support the Girls,2018,"Comedy,Drama",18+
tt6869538,Detective Dee: The Four Heavenly Kings,2018,"Action,Adventure,Drama",18+
tt6882604,Archive,2020,"Drama,Mystery,Sci-Fi",18+
tt6886574,Useless,2020,"Drama,Family",7+
tt6892462,The World Is Yours,2018,"Comedy,Crime",18+
tt6893836,They'll Love Me When I'm Dead,2018,"Biography,Documentary",18+
tt6900448,Mirai,2018,"Adventure,Animation,Drama",7+
tt6903636,Grace Jones: Bloodlight and Bami,2017,"Biography,Documentary,Music",7+
tt6908274,Mirage,2018,"Drama,Fantasy,Mystery",18+
tt6910020,Nothing to Lose,2018,"Biography,Drama",7+
tt6910734,I Need You to Kill,2017,Documentary,18+
tt6916348,The Warrior Queen of Jhansi,2019,"Adventure,Drama,Fantasy",18+
tt6920356,The Souvenir,2019,"Drama,Romance",18+
tt6936350,Born Racer,2018,"Action,Documentary,Drama",18+
tt6937368,The Lift Boy,2019,"Comedy,Drama",18+
tt6937724,Eye for an Eye,2019,"Action,Thriller",18+
tt6938828,At Eternity's Gate,2018,"Biography,Drama,History",13+
tt6952960,The Kindergarten Teacher,2018,"Drama,Thriller",18+
tt6977240,Starship Troopers: Traitor of Mars,2017,"Action,Animation,Fantasy",18+
tt7002100,Coco,2017,Horror,7+
tt7019942,Super Deluxe,2019,"Comedy,Crime,Drama",18+
tt7025388,Abigail,2019,"Action,Adventure,Family",7+
tt7029854,The Mansion,2017,"Comedy,Horror",13+
tt7043012,Velvet Buzzsaw,2019,"Horror,Mystery,Thriller",18+
tt7043534,General Commander,2019,"Action,Crime,Thriller",18+
tt7044076,The Cleaning Lady,2018,"Horror,Thriller",18+
tt7052494,Trading Paint,2019,"Action,Drama,Sport",18+
